,date,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2018-02-01,2018-02-01,0.027688384739087992,0.03395650740264721,0.03154441972936526,0.029600032887421697,0.025994024362792936,0.029227427681556013,0.03155365284697667,0.026385749026337564,0.029058402876723607,0.030385845454583855
2018-02-02,2018-02-02,0.0274954387164659,0.03391406352623773,0.031468317372184855,0.029480330515020903,0.02586407386127995,0.02929468883855431,0.031560731374751676,0.026348459026818736,0.0290923521458509,0.0303430463669771
2018-02-03,2018-02-03,0.027277844355607296,0.03373617508910565,0.03156284555006983,0.02957425587618935,0.0257612081452476,0.02942887658563889,0.031452980133061,0.026525169120293294,0.028975506684199324,0.030446268792293726
2018-02-04,2018-02-04,0.027281961401371867,0.03382602255671316,0.031565329115797784,0.02966459588083838,0.02579407985185293,0.02927860087436718,0.03134891974618619,0.02653284632731588,0.029072005138710822,0.030594543358808332
2018-02-05,2018-02-05,0.02714833878705204,0.03383220027378985,0.03158960939540065,0.029696040693733744,0.025863346743574798,0.029276716562630763,0.031146921704365824,0.026491137977962226,0.028960026356998018,0.030402865526945388
2018-02-06,2018-02-06,0.027175205180275743,0.0339566643218459,0.03157012739641587,0.02948298053771497,0.025837432872988363,0.02924748209855146,0.03104203370365229,0.026455726333479365,0.02889124789242086,0.03041639323478693
2018-02-07,2018-02-07,0.0271663114457629,0.03393408646772731,0.03162217444413459,0.02934636331150501,0.025850205845819794,0.029315002369146928,0.03093006692707037,0.02670986696506696,0.02881691341436203,0.030535241779400195
2018-02-08,2018-02-08,0.027314188761413925,0.033949301006527266,0.03141441898264299,0.02937135144740939,0.0260200499592925,0.02938793119314543,0.030994554795643038,0.026471234814752487,0.028927917343981466,0.030530506094719932
2018-02-09,2018-02-09,0.027254598913030476,0.03386227982574195,0.03130169441860848,0.02931543318632601,0.026064115882317156,0.029445663313867033,0.03092205830322482,0.026312842893815306,0.02905465103257343,0.030626894275806053
2018-02-10,2018-02-10,0.02753408047365098,0.03381690259730481,0.031081229127960873,0.029348062277084603,0.02600877469736412,0.029272263459507515,0.03086503104258786,0.026295102046731224,0.02905676825742221,0.03073472152872723
2018-02-11,2018-02-11,0.027484350198983435,0.033981230610821304,0.0310353632702518,0.029330649708427824,0.025979480743415342,0.029338114535622517,0.030823895513058305,0.02637877060973766,0.02899967346977015,0.030629592330217933
2018-02-12,2018-02-12,0.02746995770564962,0.0337316554492187,0.031036746138952544,0.029286977208853166,0.026136720325546488,0.02932136296462268,0.030835748524191145,0.02621005247147413,0.029022613178801945,0.03059919087432652
2018-02-13,2018-02-13,0.02750341905799053,0.0338898948934474,0.0309260093077025,0.029078192710225638,0.02635826670869299,0.029470131614143358,0.030821319116757333,0.026285049238174367,0.02908641707975181,0.030563139325202094
2018-02-14,2018-02-14,0.02741999429665871,0.03374835573563541,0.030865049608987553,0.029336329009206574,0.026349802240927332,0.02947425529768881,0.030777480652153168,0.026247864087891655,0.02902419329036388,0.03060283610913231
2018-02-15,2018-02-15,0.02747856113604531,0.033862011906606,0.03103700032670034,0.029434691419046966,0.026314032211510296,0.029446842546648436,0.03077371990640277,0.02613398450408142,0.029078221292224524,0.030484973569142797
2018-02-16,2018-02-16,0.027504030565146716,0.0339480739699652,0.031033022039375184,0.029368505119482156,0.026436281519459245,0.02956639628717781,0.030799438091350797,0.02623149483503356,0.0290863409753777,0.03047961735954808
2018-02-17,2018-02-17,0.027611241637246882,0.03390351968026542,0.031141196946643857,0.029413362539309065,0.02649200945297026,0.029417316952353403,0.03077803059988409,0.026191708839243735,0.02923079019271187,0.030497427526328495
2018-02-18,2018-02-18,0.02743520873686728,0.033840173946958846,0.031203037778982805,0.029319779864300004,0.02632266767139814,0.029473770339938275,0.030871678951044996,0.026308849396159018,0.029221353537992587,0.03053192933646511
2018-02-19,2018-02-19,0.027522355137490302,0.033828005597458466,0.03128254341454159,0.029378173528383057,0.026323129818606905,0.029626832697988225,0.030978358113289504,0.026280071499347614,0.029190569380325788,0.03041601460827175
2018-02-20,2018-02-20,0.02752249273591439,0.033739572415085406,0.031190544713218367,0.02940480073697553,0.02624164543092354,0.029567524104781414,0.031076205168504317,0.02621427992691739,0.029258827643758662,0.030247090667381193
2018-02-21,2018-02-21,0.027484159280379856,0.033761148737516775,0.031164851262953586,0.02925470190888269,0.026086015221296322,0.029575742759908503,0.03103259567123823,0.02618192693699059,0.029181082237075186,0.030309024537289647
2018-02-22,2018-02-22,0.027335452081127563,0.03364458399069284,0.031234688228913957,0.02935853570409738,0.02607542469736623,0.02945851854795569,0.031184287527623214,0.026045489483602073,0.029150521515841063,0.030366379024192005
2018-02-23,2018-02-23,0.027461711348039486,0.0335395856893565,0.03136407731824059,0.02934812156737533,0.026108790210154664,0.02924957412863804,0.03089815153106546,0.02609192812154684,0.029013380754134635,0.030357372392139585
2018-02-24,2018-02-24,0.027502670501469144,0.0337402701847782,0.03122252389106213,0.029382571607733603,0.026152168569284328,0.02921957613592126,0.03103618766159133,0.026117096952769054,0.029052156281993292,0.030282648864265564
2018-02-25,2018-02-25,0.027426297983434267,0.033722527944747935,0.031228095065130364,0.029334945979903434,0.026071782997394176,0.029218284072810484,0.031021263108780554,0.026322662901676737,0.029099987705862702,0.03042458088435921
2018-02-26,2018-02-26,0.027382727187181436,0.03380960260040009,0.0310227790919302,0.029276203533671524,0.026076120109448396,0.029211807944622106,0.031254277067253804,0.026355987036814334,0.029181463714892122,0.030334493689295892
