,date,1w,2w,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2018-08-08,2018-08-08,2.12,1.73,2.16,2.4,2.63,2.54,2.72,2.85,2.85,3.14,3.4,3.96
2018-08-09,2018-08-09,1.75,2.01,2.21,2.38,2.56,2.5,2.67,2.89,2.82,3.02,3.42,4.02
2018-08-10,2018-08-10,2.48,1.95,2.0,2.3,2.61,2.63,2.63,2.7,2.82,3.02,3.32,4.14
2018-08-13,2018-08-13,2.48,2.2,2.08,2.33,2.6,2.57,2.68,2.78,2.85,3.01,3.35,3.88
2018-08-14,2018-08-14,2.29,2.05,2.18,2.38,2.59,2.53,2.73,2.85,2.86,3.01,3.25,4.06
2018-08-15,2018-08-15,2.29,2.05,2.19,2.38,2.58,2.51,2.71,2.81,2.83,2.99,3.2,4.11
2018-08-16,2018-08-16,2.3,1.98,2.25,2.28,2.6,2.61,2.67,2.75,2.83,2.98,3.34,3.89
2018-08-17,2018-08-17,1.27,1.7,2.36,2.16,2.57,2.56,2.74,2.7,2.79,3.06,3.37,3.66
2018-08-20,2018-08-20,1.76,1.43,2.28,2.17,2.79,2.54,2.65,2.72,2.81,2.97,3.27,3.65
2018-08-21,2018-08-21,1.4,1.63,2.22,2.29,2.47,2.59,2.72,2.71,2.78,2.97,3.2,3.96
2018-08-22,2018-08-22,1.31,1.8,1.84,2.31,2.61,2.52,2.57,2.77,2.83,3.0,3.2,3.85
2018-08-23,2018-08-23,1.49,1.7,2.19,2.27,2.61,2.48,2.73,2.72,2.77,3.01,3.26,3.7
2018-08-24,2018-08-24,1.12,1.33,2.36,2.29,2.57,2.7,2.55,2.79,2.81,2.97,3.2,3.58
2018-08-27,2018-08-27,1.12,1.06,2.47,2.25,2.62,2.55,2.7,2.96,2.75,3.11,3.21,3.55
2018-08-28,2018-08-28,0.85,0.83,2.15,2.39,2.58,2.54,2.73,2.76,2.83,3.05,3.21,3.49
2018-08-29,2018-08-29,0.86,1.09,1.78,2.6,2.5,2.56,2.71,2.66,2.8,3.14,3.2,3.49
2018-08-30,2018-08-30,0.17,0.91,1.8,2.29,2.12,2.57,2.62,2.62,2.89,3.13,3.2,3.45
2018-08-31,2018-08-31,-0.7,-1.11,3.05,1.9,2.2,2.63,2.55,2.59,2.89,3.07,3.17,3.54
2018-09-03,2018-09-03,-0.16,1.68,1.06,2.09,2.67,2.7,2.64,2.58,2.91,3.1,3.12,3.37
2018-09-04,2018-09-04,-1.44,2.02,0.22,2.37,2.65,2.46,2.67,3.11,2.76,3.14,3.19,3.42
2018-09-05,2018-09-05,-3.29,4.83,0.52,2.86,2.51,2.78,2.24,2.69,2.91,3.45,3.2,3.98
2018-09-06,2018-09-06,-1.98,0.7,1.56,2.52,2.48,2.63,3.32,2.16,2.97,3.38,3.39,3.75
2018-09-07,2018-09-07,-1.32,1.47,1.4,2.34,2.65,2.66,2.71,3.0,3.04,3.31,3.47,4.02
2018-09-10,2018-09-10,1.25,-0.8,1.25,2.39,2.71,2.6,3.12,2.75,3.03,3.29,3.47,4.0
2018-09-11,2018-09-11,2.03,-1.66,1.3,2.53,2.54,2.87,2.76,2.84,3.11,3.32,3.64,3.81
2018-09-12,2018-09-12,0.03,0.3,1.35,2.43,2.58,2.83,2.73,2.77,2.99,3.35,3.65,3.88
2018-09-13,2018-09-13,0.18,-1.28,1.4,2.46,2.54,2.62,2.68,2.73,2.98,3.44,3.63,4.01
2018-09-14,2018-09-14,-1.33,-0.15,2.58,2.24,2.65,2.74,2.68,2.69,2.91,3.46,3.71,3.98
2018-09-17,2018-09-17,-0.24,-0.41,2.23,2.26,2.68,2.68,2.71,2.67,2.92,3.46,3.65,4.02
2018-09-18,2018-09-18,-0.24,-0.41,2.17,2.29,2.66,2.66,2.72,2.67,2.95,3.42,3.66,4.06
2018-09-19,2018-09-19,-0.24,-0.4,2.18,2.35,2.65,2.67,2.76,2.69,2.93,3.41,3.65,3.99
2018-09-20,2018-09-20,0.69,-0.04,1.66,2.36,2.56,2.79,2.74,2.82,3.04,3.28,3.8,4.02
2018-09-21,2018-09-21,0.05,0.96,1.75,2.33,2.72,2.76,2.76,2.84,3.08,3.27,3.71,3.96
2018-09-24,2018-09-24,0.42,1.47,1.69,2.39,2.8,2.94,2.78,2.83,3.07,3.37,3.72,3.98
2018-09-25,2018-09-25,0.6,1.62,1.57,2.41,2.78,2.94,2.78,2.86,3.12,3.37,3.7,4.0
2018-09-26,2018-09-26,0.59,2.29,1.19,2.5,3.05,2.62,2.8,2.43,3.18,3.34,3.72,3.84
2018-09-27,2018-09-27,0.81,1.06,1.74,2.28,2.58,2.76,2.75,2.78,3.11,3.3,3.81,3.96
2018-09-28,2018-09-28,0.11,2.17,1.39,2.24,2.64,2.82,2.83,2.89,3.16,3.31,3.82,3.89
2018-10-01,2018-10-01,1.26,1.95,1.68,2.28,2.66,2.79,2.84,2.91,3.08,3.39,3.7,4.03
2018-10-02,2018-10-02,1.27,1.61,1.96,2.35,2.6,2.71,2.79,2.85,3.12,3.27,3.76,3.91
2018-10-03,2018-10-03,1.36,1.36,1.78,2.38,2.65,2.69,2.89,2.77,3.12,3.34,3.81,3.97
2018-10-04,2018-10-04,1.03,1.74,1.84,2.3,2.46,2.67,2.89,2.89,3.12,3.3,3.87,3.95
2018-10-05,2018-10-05,0.45,2.49,1.59,2.06,2.5,2.46,2.75,3.09,3.13,3.51,3.74,4.15
2018-10-08,2018-10-08,1.03,1.82,1.59,1.88,2.61,2.5,3.05,2.94,3.16,3.28,3.82,3.93
2018-10-09,2018-10-09,1.48,1.38,1.59,1.99,2.37,2.66,2.81,3.14,3.13,3.35,3.79,3.96
2018-10-10,2018-10-10,1.74,1.85,1.34,1.98,2.54,2.64,2.52,2.99,3.09,3.3,3.72,3.74
2018-10-11,2018-10-11,1.13,1.9,1.41,1.65,2.54,2.71,2.68,3.11,3.06,3.19,3.59,3.72
2018-10-12,2018-10-12,0.2,0.36,1.89,1.58,2.55,2.7,2.59,3.12,3.06,3.27,3.67,3.78
2018-10-15,2018-10-15,0.86,0.29,1.55,1.58,2.73,2.69,2.65,3.15,3.08,3.28,3.64,3.79
2018-10-16,2018-10-16,0.85,0.27,1.5,1.33,2.48,2.56,2.81,3.09,3.07,3.31,3.58,3.88
2018-10-17,2018-10-17,0.85,0.27,1.86,1.69,2.7,2.76,2.74,3.04,3.05,3.4,3.72,3.85
2018-10-18,2018-10-18,1.31,1.08,1.59,1.4,2.34,2.63,2.74,3.31,3.09,3.41,3.83,3.61
2018-10-19,2018-10-19,1.14,0.41,1.88,1.36,2.44,2.64,2.85,3.17,3.1,3.51,3.87,3.43
2018-10-22,2018-10-22,1.75,0.9,1.72,1.19,2.59,2.6,2.64,3.38,3.13,3.35,3.61,3.64
2018-10-23,2018-10-23,1.76,1.88,1.73,1.72,2.22,2.26,2.51,3.38,3.15,3.35,3.53,3.59
2018-10-24,2018-10-24,1.77,1.89,1.59,1.87,2.19,2.43,2.51,3.09,3.13,3.14,3.55,3.45
2018-10-25,2018-10-25,1.86,1.96,1.74,1.97,2.18,2.21,2.43,3.22,3.06,3.34,3.57,3.49
2018-10-26,2018-10-26,1.42,1.71,2.03,2.1,2.07,2.05,2.82,3.06,3.03,3.31,3.53,3.61
2018-10-29,2018-10-29,1.53,1.69,1.81,1.99,2.16,1.79,2.99,3.18,3.09,3.36,3.54,3.57
2018-10-30,2018-10-30,1.77,1.82,1.94,1.96,2.17,2.14,2.86,2.99,3.12,3.32,3.59,3.5
